time;individual;hormone;
395;3;0.14085;
396;3;0.14085;
397;3;0.14085;
398;3;0.14085;
399;3;0.14085;
400;3;0.14085;
401;3;0.14085;
402;3;0.14085;
403;3;0.14085;
404;3;0.14085;
405;3;0.14085;
406;3;0.14085;
407;3;0.14085;
408;3;0.14085;
409;3;0.14085;
410;3;0.14085;
411;3;0.14085;
412;3;0.14085;
413;3;0.14085;
414;3;0.14085;
415;3;0.14085;
416;3;0.14085;
417;3;0.14085;
418;3;0.14085;
419;3;0.14085;
420;3;0.14085;
421;3;0.14085;
422;3;0.14085;
423;3;0.14085;
424;3;0.14085;
425;3;0.14085;
426;3;0.14085;
427;3;0.14085;
428;3;0.14085;
429;3;0.14085;
430;3;0.140849;
431;3;0.140849;
432;3;0.140849;
433;3;0.140849;
434;3;0.140849;
435;3;0.140849;
436;3;0.140849;
437;3;0.140849;
438;3;0.140849;
439;3;0.140849;
440;3;0.140849;
441;3;0.140849;
442;3;0.140849;
443;3;0.140849;
444;3;0.140849;
445;3;0.140849;
446;3;0.140849;
447;3;0.140849;
448;3;0.140849;
449;3;0.140849;
450;3;0.140849;
451;3;0.140849;
452;3;0.140849;
453;3;0.140849;
454;3;0.140849;
455;3;0.140849;
456;3;0.140849;
457;3;0.140849;
458;3;0.140849;
459;3;0.140849;
460;3;0.140849;
461;3;0.140849;
462;3;0.140849;
463;3;0.140849;
464;3;0.140849;
465;3;0.140849;
466;3;0.140849;
467;3;0.140849;
468;3;0.140849;
469;3;0.140849;
470;3;0.140849;
471;3;0.140849;
472;3;0.140849;
473;3;0.140849;
474;3;0.140849;
475;3;0.140849;
476;3;0.140849;
477;3;0.140849;
478;3;0.140849;
479;3;0.140849;
480;3;0.140849;
481;3;0.140849;
482;3;0.140849;
483;3;0.140849;
484;3;0.140849;
485;3;0.140849;
486;3;0.140849;
487;3;0.140849;
488;3;0.140849;
489;3;0.140849;
490;3;0.140849;
491;3;0.140849;
492;3;0.140849;
493;3;0.140849;
494;3;0.140849;
495;3;0.140849;
496;3;0.140849;
497;3;0.140849;
498;3;0.140849;
499;3;0.140849;
0;3;0.5;
0;4;0.497019;
1;4;0.49416;
2;4;0.491419;
3;4;0.48879;
4;4;0.486269;
5;4;0.483851;
6;4;0.481532;
7;4;0.479309;
8;4;0.477177;
9;4;0.475132;
10;4;0.473171;
11;4;0.47129;
12;4;0.469487;
13;4;0.467757;
14;4;0.466099;
15;4;0.464508;
16;4;0.462983;
17;4;0.46152;
18;4;0.460117;
19;4;0.458772;
20;4;0.457482;
21;4;0.456245;
22;4;0.455058;
23;4;0.453921;
24;4;0.45283;
25;4;0.451783;
26;4;0.45078;
27;4;0.449818;
28;4;0.448895;
29;4;0.44801;
30;4;0.447161;
31;4;0.446347;
32;4;0.445567;
33;4;0.444818;
34;4;0.444101;
35;4;0.443412;
36;4;0.442752;
37;4;0.442119;
38;4;0.441512;
39;4;0.44093;
40;4;0.440372;
41;4;0.439836;
42;4;0.439323;
43;4;0.438831;
44;4;0.438358;
45;4;0.437906;
46;4;0.437471;
47;4;0.437055;
48;4;0.436656;
49;4;0.436273;
50;4;0.435905;
51;4;0.435553;
52;4;0.435215;
53;4;0.434891;
54;4;0.434581;
55;4;0.434283;
56;4;0.433997;
57;4;0.433723;
58;4;0.433461;
59;4;0.433209;
60;4;0.432967;
61;4;0.432735;
62;4;0.432513;
63;4;0.4323;
64;4;0.432096;
65;4;0.4319;
66;4;0.431712;
67;4;0.431532;
68;4;0.431359;
69;4;0.431193;
70;4;0.431034;
71;4;0.430882;
72;4;0.430735;
73;4;0.430595;
74;4;0.430461;
75;4;0.430332;
76;4;0.430208;
77;4;0.43009;
78;4;0.429976;
79;4;0.429867;
80;4;0.429762;
81;4;0.429662;
82;4;0.429566;
83;4;0.429474;
84;4;0.429385;
85;4;0.429301;
86;4;0.429219;
87;4;0.429141;
88;4;0.429066;
89;4;0.428995;
90;4;0.428926;
91;4;0.42886;
92;4;0.428797;
93;4;0.428736;
94;4;0.428678;
95;4;0.428622;
96;4;0.428569;
97;4;0.428517;
98;4;0.428468;
99;4;0.428421;
100;4;1;
101;4;0.976512;
102;4;0.953988;
103;4;0.932388;
104;4;0.911673;
105;4;0.891808;
106;4;0.872758;
107;4;0.854489;
108;4;0.83697;
109;4;0.820169;
110;4;0.804056;
111;4;0.788605;
112;4;0.773788;
113;4;0.759578;
114;4;0.745951;
115;4;0.732883;
116;4;0.72035;
117;4;0.708332;
118;4;0.696807;
119;4;0.685754;
120;4;0.675155;
121;4;0.664991;
122;4;0.655243;
123;4;0.645895;
124;4;0.63693;
125;4;0.628333;
126;4;0.620089;
127;4;0.612183;
128;4;0.604601;
129;4;0.59733;
130;4;0.590357;
131;4;0.583671;
132;4;0.577258;
133;4;0.571109;
134;4;0.565211;
135;4;0.559556;
136;4;0.554132;
137;4;0.548931;
138;4;0.543943;
139;4;0.53916;
140;4;0.534573;
141;4;0.530174;
142;4;0.525956;
143;4;0.52191;
144;4;0.518031;
145;4;0.51431;
146;4;0.510743;
147;4;0.507321;
148;4;0.50404;
149;4;0.500893;
150;4;0.497876;
151;4;0.494982;
152;4;0.492207;
153;4;0.489545;
154;4;0.486993;
155;4;0.484546;
156;4;0.482199;
157;4;0.479948;
158;4;0.477789;
159;4;0.475719;
160;4;0.473734;
161;4;0.471831;
162;4;0.470005;
163;4;0.468254;
164;4;0.466575;
165;4;0.464965;
166;4;0.463421;
167;4;0.46194;
168;4;0.46052;
169;4;0.459159;
170;4;0.457853;
171;4;0.4566;
172;4;0.455399;
173;4;0.454248;
174;4;0.453143;
175;4;0.452084;
176;4;0.451068;
177;4;0.450094;
178;4;0.44916;
179;4;0.448264;
180;4;0.447405;
181;4;0.446581;
182;4;0.445791;
183;4;0.445034;
184;4;0.444307;
185;4;0.44361;
186;4;0.442942;
187;4;0.442301;
188;4;0.441687;
189;4;0.441097;
190;4;0.440532;
191;4;0.43999;
192;4;0.43947;
193;4;0.438972;
194;4;0.438494;
195;4;0.438036;
196;4;0.437596;
197;4;0.437175;
198;4;0.43677;
199;4;0.436383;
200;4;0.436011;
201;4;0.435654;
202;4;0.435312;
203;4;0.434984;
204;4;0.43467;
205;4;0.434368;
206;4;0.434079;
207;4;0.433802;
208;4;0.433536;
209;4;0.433281;
210;4;0.433036;
211;4;0.432802;
212;4;0.432577;
213;4;0.432361;
214;4;0.432154;
215;4;0.431956;
216;4;0.431766;
217;4;0.431583;
218;4;0.431408;
219;4;0.431241;
220;4;0.43108;
221;4;0.430925;
222;4;0.430777;
223;4;0.430636;
224;4;0.430499;
225;4;0.430369;
226;4;0.430244;
227;4;0.430124;
228;4;0.430009;
229;4;0.429898;
230;4;0.429793;
231;4;0.429691;
232;4;0.429594;
233;4;0.4295;
234;4;0.429411;
235;4;0.429325;
236;4;0.429243;
237;4;0.429164;
238;4;0.429088;
239;4;0.429015;
240;4;0.428946;
241;4;0.428879;
242;4;0.428815;
243;4;0.428754;
244;4;0.428695;
245;4;0.428638;
246;4;0.428584;
247;4;0.428532;
248;4;0.428482;
249;4;0.428434;
250;4;0.428389;
251;4;0.428345;
252;4;0.428303;
253;4;0.428262;
254;4;0.428223;
255;4;0.428186;
256;4;0.428151;
257;4;0.428117;
258;4;0.428084;
259;4;0.428052;
260;4;0.428022;
261;4;0.427993;
262;4;0.427966;
263;4;0.427939;
264;4;0.427914;
265;4;0.427889;
266;4;0.427866;
267;4;0.427843;
268;4;0.427822;
269;4;0.427801;
270;4;0.427781;
271;4;0.427762;
272;4;0.427744;
273;4;0.427726;
274;4;0.42771;
275;4;0.427694;
276;4;0.427678;
277;4;0.427663;
278;4;0.427649;
279;4;0.427636;
280;4;0.427623;
281;4;0.42761;
282;4;0.427598;
283;4;0.427587;
284;4;0.427576;
285;4;0.427565;
286;4;0.427555;
287;4;0.427545;
288;4;0.427536;
289;4;0.427527;
290;4;0.427518;
291;4;0.42751;
292;4;0.427502;
293;4;0.427495;
294;4;0.427487;
295;4;0.42748;
296;4;0.427474;
297;4;0.427467;
298;4;0.427461;
299;4;0.427455;
300;4;0.42745;
301;4;0.427444;
302;4;0.427439;
303;4;0.427434;
304;4;0.427429;
305;4;0.427425;
306;4;0.42742;
307;4;0.427416;
308;4;0.427412;
309;4;0.427408;
310;4;0.427404;
311;4;0.427401;
312;4;0.427397;
313;4;0.427394;
314;4;0.427391;
315;4;0.427388;
316;4;0.427385;
317;4;0.427382;
318;4;0.42738;
319;4;0.427377;
320;4;0.427375;
321;4;0.427372;
322;4;0.42737;
323;4;0.427368;
324;4;0.427366;
325;4;0.427364;
326;4;0.427362;
327;4;0.42736;
328;4;0.427358;
329;4;0.427357;
330;4;0.427355;
331;4;0.427354;
332;4;0.427352;
333;4;0.427351;
334;4;0.427349;
335;4;0.427348;
336;4;0.427347;
337;4;0.427346;
338;4;0.427344;
339;4;0.427343;
340;4;0.427342;
341;4;0.427341;
342;4;0.42734;
343;4;0.427339;
344;4;0.427339;
345;4;0.427338;
346;4;0.427337;
347;4;0.427336;
348;4;0.427335;
349;4;0.427335;
350;4;0.427334;
351;4;0.427333;
352;4;0.427333;
353;4;0.427332;
354;4;0.427331;
355;4;0.427331;
356;4;0.42733;
357;4;0.42733;
358;4;0.427329;
359;4;0.427329;
360;4;0.427328;
361;4;0.427328;
362;4;0.427327;
363;4;0.427327;
364;4;0.427327;
365;4;0.427326;
366;4;0.427326;
367;4;0.427326;
368;4;0.427325;
369;4;0.427325;
370;4;0.427325;
371;4;0.427324;
372;4;0.427324;
373;4;0.427324;
374;4;0.427324;
375;4;0.427323;
376;4;0.427323;
377;4;0.427323;
378;4;0.427323;
379;4;0.427322;
380;4;0.427322;
381;4;0.427322;
382;4;0.427322;
383;4;0.427322;
384;4;0.427322;
385;4;0.427321;
386;4;0.427321;
387;4;0.427321;
388;4;0.427321;
389;4;0.427321;
390;4;0.427321;
391;4;0.427321;
392;4;0.42732;
393;4;0.42732;
394;4;0.42732;
395;4;0.42732;
396;4;0.42732;
397;4;0.42732;
398;4;0.42732;
399;4;0.42732;
400;4;0.42732;
401;4;0.42732;
402;4;0.427319;
403;4;0.427319;
404;4;0.427319;
405;4;0.427319;
406;4;0.427319;
407;4;0.427319;
408;4;0.427319;
409;4;0.427319;
410;4;0.427319;
411;4;0.427319;
412;4;0.427319;
413;4;0.427319;
414;4;0.427319;
415;4;0.427319;
416;4;0.427319;
417;4;0.427319;
418;4;0.427319;
419;4;0.427319;
420;4;0.427318;
421;4;0.427318;
422;4;0.427318;
423;4;0.427318;
424;4;0.427318;
425;4;0.427318;
426;4;0.427318;
427;4;0.427318;
428;4;0.427318;
429;4;0.427318;
430;4;0.427318;
431;4;0.427318;
432;4;0.427318;
433;4;0.427318;
434;4;0.427318;
435;4;0.427318;
436;4;0.427318;
437;4;0.427318;
438;4;0.427318;
439;4;0.427318;
440;4;0.427318;
441;4;0.427318;
442;4;0.427318;
443;4;0.427318;
444;4;0.427318;
445;4;0.427318;
446;4;0.427318;
447;4;0.427318;
448;4;0.427318;
449;4;0.427318;
450;4;0.427318;
451;4;0.427318;
452;4;0.427318;
453;4;0.427318;
454;4;0.427318;
455;4;0.427318;
456;4;0.427318;
457;4;0.427318;
458;4;0.427318;
459;4;0.427318;
460;4;0.427318;
461;4;0.427318;
462;4;0.427318;
463;4;0.427318;
464;4;0.427318;
465;4;0.427318;
466;4;0.427318;
467;4;0.427318;
468;4;0.427318;
469;4;0.427318;
470;4;0.427318;
471;4;0.427318;
472;4;0.427318;
473;4;0.427318;
474;4;0.427318;
475;4;0.427318;
476;4;0.427318;
477;4;0.427318;
478;4;0.427318;
479;4;0.427318;
480;4;0.427318;
481;4;0.427318;
482;4;0.427318;
483;4;0.427318;
484;4;0.427318;
485;4;0.427318;
486;4;0.427318;
487;4;0.427318;
488;4;0.427318;
489;4;0.427318;
490;4;0.427318;
491;4;0.427318;
492;4;0.427318;
493;4;0.427318;
494;4;0.427318;
495;4;0.427318;
496;4;0.427318;
497;4;0.427318;
498;4;0.427318;
499;4;0.427318;
0;4;0.491669;
0;5;0.481792;
1;5;0.47232;
2;5;0.463237;
3;5;0.454526;
4;5;0.446172;
5;5;0.438161;
6;5;0.430479;
7;5;0.423112;
8;5;0.416047;
9;5;0.409271;
10;5;0.402774;
11;5;0.396543;
12;5;0.390567;
13;5;0.384837;
14;5;0.379341;
15;5;0.374071;
16;5;0.369017;
17;5;0.364171;
18;5;0.359523;
19;5;0.355066;
20;5;0.350791;
21;5;0.346692;
22;5;0.342761;
23;5;0.338992;
24;5;0.335376;
25;5;0.33191;
26;5;0.328585;
27;5;0.325396;
28;5;0.322339;
29;5;0.319407;
30;5;0.316595;
31;5;0.313898;
32;5;0.311312;
33;5;0.308832;
34;5;0.306454;
35;5;0.304173;
36;5;0.301986;
37;5;0.299889;
38;5;0.297877;
39;5;0.295949;
40;5;0.294099;
41;5;0.292325;
42;5;0.290624;
43;5;0.288992;
44;5;0.287428;
45;5;0.285927;
46;5;0.284488;
47;5;0.283109;
48;5;0.281785;
49;5;0.280517;
50;5;0.2793;
51;5;0.278133;
52;5;0.277013;
53;5;0.27594;
54;5;0.274911;
55;5;0.273924;
56;5;0.272978;
57;5;0.27207;
58;5;0.271199;
59;5;0.270365;
60;5;0.269564;
61;5;0.268796;
62;5;0.26806;
63;5;0.267354;
64;5;0.266677;
65;5;0.266028;
66;5;0.265405;
67;5;0.264808;
68;5;0.264235;
69;5;0.263686;
70;5;0.263159;
71;5;0.262654;
72;5;0.26217;
73;5;0.261706;
74;5;0.26126;
75;5;0.260833;
76;5;0.260423;
77;5;0.260031;
78;5;0.259654;
79;5;0.259293;
80;5;0.258946;
81;5;0.258614;
82;5;0.258295;
83;5;0.25799;
84;5;0.257697;
85;5;0.257416;
86;5;0.257146;
87;5;0.256888;
88;5;0.25664;
89;5;0.256402;
90;5;0.256175;
91;5;0.255956;
92;5;0.255746;
93;5;0.255545;
94;5;0.255353;
95;5;0.255168;
96;5;0.254991;
97;5;0.254821;
98;5;0.254658;
99;5;0.254501;
100;5;0.984187;
101;5;0.95411;
102;5;0.925267;
103;5;0.897607;
104;5;0.871081;
105;5;0.845644;
106;5;0.821249;
107;5;0.797855;
108;5;0.77542;
109;5;0.753906;
110;5;0.733274;
111;5;0.713488;
112;5;0.694514;
113;5;0.676317;
114;5;0.658867;
115;5;0.642133;
116;5;0.626085;
117;5;0.610696;
118;5;0.595937;
119;5;0.581784;
120;5;0.568211;
121;5;0.555195;
122;5;0.542712;
123;5;0.530742;
124;5;0.519263;
125;5;0.508254;
126;5;0.497697;
127;5;0.487573;
128;5;0.477864;
129;5;0.468553;
130;5;0.459624;
131;5;0.451061;
132;5;0.44285;
133;5;0.434975;
134;5;0.427424;
135;5;0.420182;
136;5;0.413237;
137;5;0.406576;
138;5;0.400189;
139;5;0.394064;
140;5;0.38819;
141;5;0.382558;
142;5;0.377156;
143;5;0.371975;
144;5;0.367007;
145;5;0.362243;
146;5;0.357674;
147;5;0.353293;
148;5;0.349091;
149;5;0.345062;
150;5;0.341198;
151;5;0.337492;
152;5;0.333939;
153;5;0.330531;
154;5;0.327263;
155;5;0.324128;
156;5;0.321123;
157;5;0.318241;
158;5;0.315476;
159;5;0.312826;
160;5;0.310284;
161;5;0.307846;
162;5;0.305508;
163;5;0.303266;
164;5;0.301116;
165;5;0.299055;
166;5;0.297077;
167;5;0.295181;
168;5;0.293363;
169;5;0.291619;
170;5;0.289947;
171;5;0.288343;
172;5;0.286805;
173;5;0.285331;
174;5;0.283916;
175;5;0.28256;
176;5;0.281259;
177;5;0.280012;
178;5;0.278816;
179;5;0.277668;
180;5;0.276568;
181;5;0.275513;
182;5;0.274502;
183;5;0.273531;
184;5;0.272601;
185;5;0.271709;
186;5;0.270853;
187;5;0.270033;
188;5;0.269246;
189;5;0.268491;
190;5;0.267767;
191;5;0.267073;
192;5;0.266408;
193;5;0.265769;
194;5;0.265157;
195;5;0.26457;
196;5;0.264008;
197;5;0.263468;
198;5;0.26295;
199;5;0.262454;
200;5;0.261978;
201;5;0.261521;
202;5;0.261083;
203;5;0.260663;
204;5;0.260261;
205;5;0.259874;
206;5;0.259504;
207;5;0.259149;
208;5;0.258808;
209;5;0.258482;
210;5;0.258169;
211;5;0.257868;
212;5;0.25758;
213;5;0.257304;
214;5;0.257039;
215;5;0.256785;
216;5;0.256542;
217;5;0.256308;
218;5;0.256084;
219;5;0.255869;
220;5;0.255663;
221;5;0.255465;
222;5;0.255276;
223;5;0.255094;
224;5;0.25492;
225;5;0.254753;
226;5;0.254593;
227;5;0.254439;
228;5;0.254292;
229;5;0.25415;
230;5;0.254015;
231;5;0.253885;
232;5;0.25376;
233;5;0.253641;
234;5;0.253526;
235;5;0.253416;
236;5;0.253311;
237;5;0.253209;
238;5;0.253113;
239;5;0.25302;
240;5;0.25293;
241;5;0.252845;
242;5;0.252763;
243;5;0.252684;
244;5;0.252609;
245;5;0.252537;
246;5;0.252467;
247;5;0.252401;
248;5;0.252337;
249;5;0.252276;
250;5;0.252217;
251;5;0.252161;
252;5;0.252107;
253;5;0.252055;
254;5;0.252006;
255;5;0.251958;
256;5;0.251912;
257;5;0.251869;
258;5;0.251827;
259;5;0.251786;
260;5;0.251748;
261;5;0.251711;
262;5;0.251675;
263;5;0.251641;
264;5;0.251609;
265;5;0.251577;
266;5;0.251547;
267;5;0.251519;
268;5;0.251491;
269;5;0.251464;
270;5;0.251439;
271;5;0.251415;
272;5;0.251391;
273;5;0.251369;
274;5;0.251348;
275;5;0.251327;
276;5;0.251307;
277;5;0.251288;
278;5;0.25127;
279;5;0.251253;
280;5;0.251236;
281;5;0.25122;
282;5;0.251205;
283;5;0.25119;
284;5;0.251176;
285;5;0.251162;
286;5;0.251149;
287;5;0.251137;
288;5;0.251125;
289;5;0.251113;
290;5;0.251102;
291;5;0.251092;
292;5;0.251082;
293;5;0.251072;
294;5;0.251063;
295;5;0.251054;
296;5;0.251045;
297;5;0.251037;
298;5;0.251029;
299;5;0.251022;
300;5;0.251015;
301;5;0.251008;
302;5;0.251001;
303;5;0.250995;
304;5;0.250988;
305;5;0.250983;
306;5;0.250977;
307;5;0.250972;
308;5;0.250966;
309;5;0.250961;
310;5;0.250957;
311;5;0.250952;
312;5;0.250948;
313;5;0.250944;
314;5;0.25094;
315;5;0.250936;
316;5;0.250932;
317;5;0.250928;
318;5;0.250925;
319;5;0.250922;
320;5;0.250919;
321;5;0.250916;
322;5;0.250913;
323;5;0.25091;
324;5;0.250907;
325;5;0.250905;
326;5;0.250902;
327;5;0.2509;
328;5;0.250898;
329;5;0.250896;
330;5;0.250894;
331;5;0.250892;
332;5;0.25089;
333;5;0.250888;
334;5;0.250886;
335;5;0.250885;
336;5;0.250883;
337;5;0.250881;
338;5;0.25088;
339;5;0.250879;
340;5;0.250877;
341;5;0.250876;
342;5;0.250875;
343;5;0.250873;
344;5;0.250872;
345;5;0.250871;
346;5;0.25087;
347;5;0.250869;
348;5;0.250868;
349;5;0.250867;
350;5;0.250866;
351;5;0.250865;
352;5;0.250865;
353;5;0.250864;
354;5;0.250863;
355;5;0.250862;
356;5;0.250862;
357;5;0.250861;
358;5;0.25086;
359;5;0.25086;
360;5;0.250859;
361;5;0.250859;
362;5;0.250858;
363;5;0.250858;
364;5;0.250857;
365;5;0.250857;
366;5;0.250856;
367;5;0.250856;
368;5;0.250855;
369;5;0.250855;
370;5;0.250855;
371;5;0.250854;
372;5;0.250854;
373;5;0.250853;
374;5;0.250853;
375;5;0.250853;
376;5;0.250853;
377;5;0.250852;
378;5;0.250852;
379;5;0.250852;
380;5;0.250851;
381;5;0.250851;
382;5;0.250851;
383;5;0.250851;
384;5;0.250851;
385;5;0.25085;
386;5;0.25085;
387;5;0.25085;
388;5;0.25085;
389;5;0.25085;
390;5;0.250849;
391;5;0.250849;
392;5;0.250849;
393;5;0.250849;
394;5;0.250849;
395;5;0.250849;
396;5;0.250849;
397;5;0.250848;
398;5;0.250848;
399;5;0.250848;
400;5;0.250848;
401;5;0.250848;
402;5;0.250848;
403;5;0.250848;
404;5;0.250848;
405;5;0.250848;
406;5;0.250848;
407;5;0.250847;
408;5;0.250847;
409;5;0.250847;
410;5;0.250847;
411;5;0.250847;
412;5;0.250847;
413;5;0.250847;
414;5;0.250847;
415;5;0.250847;
416;5;0.250847;
417;5;0.250847;
418;5;0.250847;
419;5;0.250847;
420;5;0.250847;
421;5;0.250847;
422;5;0.250847;
423;5;0.250847;
424;5;0.250846;
425;5;0.250846;
426;5;0.250846;
427;5;0.250846;
428;5;0.250846;
429;5;0.250846;
430;5;0.250846;
431;5;0.250846;
432;5;0.250846;
433;5;0.250846;
434;5;0.250846;
435;5;0.250846;
436;5;0.250846;
437;5;0.250846;
438;5;0.250846;
439;5;0.250846;
440;5;0.250846;
441;5;0.250846;
442;5;0.250846;
443;5;0.250846;
444;5;0.250846;
445;5;0.250846;
446;5;0.250846;
447;5;0.250846;
448;5;0.250846;
449;5;0.250846;
450;5;0.250846;
451;5;0.250846;
452;5;0.250846;
453;5;0.250846;
454;5;0.250846;
455;5;0.250846;
456;5;0.250846;
457;5;0.250846;
458;5;0.250846;
459;5;0.250846;
460;5;0.250846;
461;5;0.250846;
462;5;0.250846;
463;5;0.250846;
464;5;0.250846;
465;5;0.250846;
466;5;0.250846;
467;5;0.250846;
468;5;0.250846;
469;5;0.250846;
470;5;0.250846;
471;5;0.250846;
472;5;0.250846;
473;5;0.250846;
474;5;0.250846;
475;5;0.250846;
476;5;0.250846;
477;5;0.250846;
478;5;0.250846;
479;5;0.250846;
480;5;0.250846;
481;5;0.250846;
482;5;0.250846;
483;5;0.250846;
484;5;0.250846;
485;5;0.250846;
486;5;0.250846;
487;5;0.250846;
488;5;0.250846;
489;5;0.250846;
490;5;0.250846;
491;5;0.250846;
492;5;0.250846;
493;5;0.250846;
494;5;0.250846;
495;5;0.250846;
496;5;0.250846;
497;5;0.250846;
498;5;0.250846;
499;5;0.250846;
0;5;0.387923;
0;6;0.379842;
1;6;0.372144;
2;6;0.36481;
3;6;0.357824;
4;6;0.351168;
5;6;0.344828;
6;6;0.338787;
7;6;0.333033;
8;6;0.327551;
9;6;0.322329;
10;6;0.317354;
11;6;0.312615;
12;6;0.3081;
13;6;0.303799;
14;6;0.299701;
15;6;0.295798;
16;6;0.292079;
17;6;0.288537;
18;6;0.285162;
19;6;0.281947;
20;6;0.278884;
21;6;0.275967;
22;6;0.273187;
23;6;0.270539;
24;6;0.268017;
25;6;0.265613;
26;6;0.263324;
27;6;0.261143;
28;6;0.259066;
29;6;0.257086;
30;6;0.255201;
31;6;0.253405;
32;6;0.251693;
33;6;0.250063;
34;6;0.24851;
35;6;0.247031;
36;6;0.245621;
37;6;0.244279;
38;6;0.243;
39;6;0.241781;
40;6;0.24062;
41;6;0.239514;
42;6;0.238461;
43;6;0.237457;
44;6;0.236501;
45;6;0.23559;
46;6;0.234723;
47;6;0.233896;
48;6;0.233109;
49;6;0.232359;
50;6;0.231644;
51;6;0.230963;
52;6;0.230315;
53;6;0.229697;
54;6;0.229108;
55;6;0.228547;
56;6;0.228013;
57;6;0.227504;
58;6;0.22702;
59;6;0.226558;
60;6;0.226118;
61;6;0.225699;
62;6;0.225299;
63;6;0.224919;
64;6;0.224557;
65;6;0.224211;
66;6;0.223883;
67;6;0.223569;
68;6;0.223271;
69;6;0.222987;
70;6;0.222716;
71;6;0.222458;
72;6;0.222212;
73;6;0.221978;
74;6;0.221755;
75;6;0.221542;
76;6;0.22134;
77;6;0.221147;
78;6;0.220963;
79;6;0.220788;
80;6;0.220621;
81;6;0.220462;
82;6;0.220311;
83;6;0.220167;
84;6;0.22003;
85;6;0.219899;
86;6;0.219774;
87;6;0.219655;
88;6;0.219542;
89;6;0.219434;
90;6;0.219332;
91;6;0.219234;
92;6;0.219141;
93;6;0.219052;
94;6;0.218968;
95;6;0.218887;
96;6;0.21881;
97;6;0.218737;
98;6;0.218668;
99;6;0.218601;
100;6;0.960919;
101;6;0.925705;
102;6;0.892159;
103;6;0.860202;
104;6;0.829758;
105;6;0.800755;
106;6;0.773126;
107;6;0.746805;
108;6;0.72173;
109;6;0.697843;
110;6;0.675087;
111;6;0.653408;
112;6;0.632756;
113;6;0.613082;
114;6;0.594339;
115;6;0.576484;
116;6;0.559475;
117;6;0.543271;
118;6;0.527834;
119;6;0.513128;
120;6;0.499118;
121;6;0.485772;
122;6;0.473058;
123;6;0.460946;
124;6;0.449407;
125;6;0.438415;
126;6;0.427943;
127;6;0.417967;
128;6;0.408463;
129;6;0.39941;
130;6;0.390785;
131;6;0.382569;
132;6;0.374741;
133;6;0.367285;
134;6;0.360181;
135;6;0.353414;
136;6;0.346967;
137;6;0.340825;
138;6;0.334975;
139;6;0.329401;
140;6;0.324091;
141;6;0.319033;
142;6;0.314214;
143;6;0.309623;
144;6;0.30525;
145;6;0.301084;
146;6;0.297115;
147;6;0.293334;
148;6;0.289732;
149;6;0.286301;
150;6;0.283032;
151;6;0.279918;
152;6;0.276951;
153;6;0.274125;
154;6;0.271433;
155;6;0.268868;
156;6;0.266424;
157;6;0.264097;
158;6;0.261879;
159;6;0.259767;
160;6;0.257754;
161;6;0.255837;
162;6;0.254011;
163;6;0.252271;
164;6;0.250613;
165;6;0.249034;
166;6;0.24753;
167;6;0.246097;
168;6;0.244732;
169;6;0.243431;
170;6;0.242192;
171;6;0.241012;
172;6;0.239888;
173;6;0.238816;
174;6;0.237796;
175;6;0.236824;
176;6;0.235898;
177;6;0.235016;
178;6;0.234175;
179;6;0.233374;
180;6;0.232612;
181;6;0.231885;
182;6;0.231193;
183;6;0.230533;
184;6;0.229905;
185;6;0.229307;
186;6;0.228737;
187;6;0.228193;
188;6;0.227676;
189;6;0.227183;
190;6;0.226714;
191;6;0.226266;
192;6;0.22584;
193;6;0.225434;
194;6;0.225047;
195;6;0.224679;
196;6;0.224328;
197;6;0.223994;
198;6;0.223675;
199;6;0.223372;
200;6;0.223082;
201;6;0.222807;
202;6;0.222545;
203;6;0.222295;
204;6;0.222057;
205;6;0.22183;
206;6;0.221614;
207;6;0.221408;
208;6;0.221212;
209;6;0.221025;
210;6;0.220847;
211;6;0.220677;
212;6;0.220516;
213;6;0.220362;
214;6;0.220216;
215;6;0.220076;
216;6;0.219943;
217;6;0.219816;
218;6;0.219695;
219;6;0.21958;
220;6;0.219471;
221;6;0.219366;
222;6;0.219267;
223;6;0.219172;
224;6;0.219082;
225;6;0.218996;
226;6;0.218914;
227;6;0.218836;
228;6;0.218762;
229;6;0.218691;
230;6;0.218624;
231;6;0.218559;
232;6;0.218498;
233;6;0.21844;
234;6;0.218384;
235;6;0.218331;
236;6;0.218281;
237;6;0.218233;
238;6;0.218187;
239;6;0.218143;
240;6;0.218102;
241;6;0.218062;
242;6;0.218025;
243;6;0.217989;
244;6;0.217955;
245;6;0.217922;
246;6;0.217891;
247;6;0.217861;
248;6;0.217833;
249;6;0.217806;
250;6;0.217781;
251;6;0.217756;
252;6;0.217733;
253;6;0.217711;
254;6;0.21769;
255;6;0.21767;
256;6;0.217651;
257;6;0.217633;
258;6;0.217615;
259;6;0.217599;
260;6;0.217583;
261;6;0.217568;
262;6;0.217554;
263;6;0.21754;
264;6;0.217527;
265;6;0.217515;
266;6;0.217503;
267;6;0.217492;
268;6;0.217481;
269;6;0.217471;
270;6;0.217461;
271;6;0.217452;
272;6;0.217443;
273;6;0.217435;
274;6;0.217427;
275;6;0.217419;
276;6;0.217412;
277;6;0.217405;
278;6;0.217399;
279;6;0.217392;
280;6;0.217387;
281;6;0.217381;
282;6;0.217375;
283;6;0.21737;
284;6;0.217365;
285;6;0.217361;
286;6;0.217356;
287;6;0.217352;
288;6;0.217348;
289;6;0.217344;
290;6;0.21734;
