time;individual;hormone;
396;3;0.241347;
397;3;0.241347;
398;3;0.241347;
399;3;0.241347;
400;3;0.241347;
401;3;0.241347;
402;3;0.241347;
403;3;0.241347;
404;3;0.241347;
405;3;0.241347;
406;3;0.241347;
407;3;0.241347;
408;3;0.241347;
409;3;0.241347;
410;3;0.241347;
411;3;0.241347;
412;3;0.241347;
413;3;0.241347;
414;3;0.241347;
415;3;0.241347;
416;3;0.241347;
417;3;0.241347;
418;3;0.241347;
419;3;0.241347;
420;3;0.241347;
421;3;0.241347;
422;3;0.241347;
423;3;0.241347;
424;3;0.241347;
425;3;0.241347;
426;3;0.241347;
427;3;0.241347;
428;3;0.241347;
429;3;0.241347;
430;3;0.241347;
431;3;0.241347;
432;3;0.241347;
433;3;0.241347;
434;3;0.241347;
435;3;0.241347;
436;3;0.241347;
437;3;0.241347;
438;3;0.241347;
439;3;0.241347;
440;3;0.241347;
441;3;0.241347;
442;3;0.241347;
443;3;0.241347;
444;3;0.241347;
445;3;0.241347;
446;3;0.241347;
447;3;0.241347;
448;3;0.241347;
449;3;0.241347;
450;3;0.241347;
451;3;0.241347;
452;3;0.241347;
453;3;0.241347;
454;3;0.241347;
455;3;0.241347;
456;3;0.241347;
457;3;0.241347;
458;3;0.241347;
459;3;0.241347;
460;3;0.241347;
461;3;0.241347;
462;3;0.241347;
463;3;0.241347;
464;3;0.241347;
465;3;0.241347;
466;3;0.241347;
467;3;0.241347;
468;3;0.241347;
469;3;0.241347;
470;3;0.241347;
471;3;0.241347;
472;3;0.241347;
473;3;0.241347;
474;3;0.241347;
475;3;0.241347;
476;3;0.241347;
477;3;0.241347;
478;3;0.241347;
479;3;0.241347;
480;3;0.241347;
481;3;0.241347;
482;3;0.241347;
483;3;0.241347;
484;3;0.241347;
485;3;0.241347;
486;3;0.241347;
487;3;0.241347;
488;3;0.241347;
489;3;0.241347;
490;3;0.241347;
491;3;0.241347;
492;3;0.241347;
493;3;0.241347;
494;3;0.241347;
495;3;0.241347;
496;3;0.241347;
497;3;0.241347;
498;3;0.241347;
499;3;0.241347;
0;3;0.399859;
0;4;0.385704;
1;4;0.372782;
2;4;0.360986;
3;4;0.350218;
4;4;0.340389;
5;4;0.331415;
6;4;0.323224;
7;4;0.315747;
8;4;0.308921;
9;4;0.30269;
10;4;0.297002;
11;4;0.29181;
12;4;0.28707;
13;4;0.282743;
14;4;0.278793;
15;4;0.275188;
16;4;0.271896;
17;4;0.268892;
18;4;0.266149;
19;4;0.263645;
20;4;0.26136;
21;4;0.259273;
22;4;0.257369;
23;4;0.25563;
24;4;0.254043;
25;4;0.252594;
26;4;0.251271;
27;4;0.250064;
28;4;0.248962;
29;4;0.247956;
30;4;0.247037;
31;4;0.246199;
32;4;0.245434;
33;4;0.244735;
34;4;0.244097;
35;4;0.243515;
36;4;0.242984;
37;4;0.242499;
38;4;0.242056;
39;4;0.241651;
40;4;0.241282;
41;4;0.240946;
42;4;0.240638;
43;4;0.240357;
44;4;0.240101;
45;4;0.239867;
46;4;0.239654;
47;4;0.239459;
48;4;0.239281;
49;4;0.239118;
50;4;0.23897;
51;4;0.238835;
52;4;0.238711;
53;4;0.238598;
54;4;0.238495;
55;4;0.238401;
56;4;0.238315;
57;4;0.238237;
58;4;0.238166;
59;4;0.2381;
60;4;0.238041;
61;4;0.237986;
62;4;0.237937;
63;4;0.237891;
64;4;0.23785;
65;4;0.237812;
66;4;0.237778;
67;4;0.237746;
68;4;0.237717;
69;4;0.237691;
70;4;0.237667;
71;4;0.237645;
72;4;0.237625;
73;4;0.237607;
74;4;0.237591;
75;4;0.237575;
76;4;0.237562;
77;4;0.237549;
78;4;0.237537;
79;4;0.237527;
80;4;0.237517;
81;4;0.237508;
82;4;0.2375;
83;4;0.237493;
84;4;0.237486;
85;4;0.23748;
86;4;0.237475;
87;4;0.23747;
88;4;0.237465;
89;4;0.237461;
90;4;0.237457;
91;4;0.237453;
92;4;0.23745;
93;4;0.237447;
94;4;0.237445;
95;4;0.237442;
96;4;0.23744;
97;4;0.237438;
98;4;0.237436;
99;4;0.237434;
100;4;1;
101;4;0.933548;
102;4;0.872887;
103;4;0.817511;
104;4;0.766962;
105;4;0.720817;
106;4;0.678693;
107;4;0.64024;
108;4;0.605137;
109;4;0.573094;
110;4;0.543843;
111;4;0.517141;
112;4;0.492765;
113;4;0.470514;
114;4;0.450202;
115;4;0.43166;
116;4;0.414733;
117;4;0.399282;
118;4;0.385177;
119;4;0.372301;
120;4;0.360547;
121;4;0.349817;
122;4;0.340022;
123;4;0.331081;
124;4;0.322919;
125;4;0.315469;
126;4;0.308667;
127;4;0.302458;
128;4;0.29679;
129;4;0.291617;
130;4;0.286893;
131;4;0.282582;
132;4;0.278646;
133;4;0.275053;
134;4;0.271774;
135;4;0.26878;
136;4;0.266047;
137;4;0.263552;
138;4;0.261274;
139;4;0.259195;
140;4;0.257298;
141;4;0.255565;
142;4;0.253984;
143;4;0.25254;
144;4;0.251222;
145;4;0.250019;
146;4;0.248921;
147;4;0.247918;
148;4;0.247003;
149;4;0.246168;
150;4;0.245405;
151;4;0.244709;
152;4;0.244074;
153;4;0.243494;
154;4;0.242964;
155;4;0.242481;
156;4;0.242039;
157;4;0.241636;
158;4;0.241269;
159;4;0.240933;
160;4;0.240627;
161;4;0.240347;
162;4;0.240091;
163;4;0.239858;
164;4;0.239646;
165;4;0.239451;
166;4;0.239274;
167;4;0.239112;
168;4;0.238964;
169;4;0.238829;
170;4;0.238706;
171;4;0.238594;
172;4;0.238491;
173;4;0.238398;
174;4;0.238312;
175;4;0.238234;
176;4;0.238163;
177;4;0.238098;
178;4;0.238038;
179;4;0.237984;
180;4;0.237935;
181;4;0.23789;
182;4;0.237848;
183;4;0.237811;
184;4;0.237776;
185;4;0.237745;
186;4;0.237716;
187;4;0.23769;
188;4;0.237666;
189;4;0.237645;
190;4;0.237625;
191;4;0.237607;
192;4;0.23759;
193;4;0.237575;
194;4;0.237561;
195;4;0.237548;
196;4;0.237537;
197;4;0.237526;
198;4;0.237517;
199;4;0.237508;
200;4;0.2375;
201;4;0.237493;
202;4;0.237486;
203;4;0.23748;
204;4;0.237475;
205;4;0.23747;
206;4;0.237465;
207;4;0.237461;
208;4;0.237457;
209;4;0.237453;
210;4;0.23745;
211;4;0.237447;
212;4;0.237444;
213;4;0.237442;
214;4;0.23744;
215;4;0.237438;
216;4;0.237436;
217;4;0.237434;
218;4;0.237433;
219;4;0.237431;
220;4;0.23743;
221;4;0.237429;
222;4;0.237428;
223;4;0.237427;
224;4;0.237426;
225;4;0.237425;
226;4;0.237424;
227;4;0.237424;
228;4;0.237423;
229;4;0.237422;
230;4;0.237422;
231;4;0.237421;
232;4;0.237421;
233;4;0.237421;
234;4;0.23742;
235;4;0.23742;
236;4;0.23742;
237;4;0.237419;
238;4;0.237419;
239;4;0.237419;
240;4;0.237419;
241;4;0.237418;
242;4;0.237418;
243;4;0.237418;
244;4;0.237418;
245;4;0.237418;
246;4;0.237418;
247;4;0.237418;
248;4;0.237418;
249;4;0.237417;
250;4;0.237417;
251;4;0.237417;
252;4;0.237417;
253;4;0.237417;
254;4;0.237417;
255;4;0.237417;
256;4;0.237417;
257;4;0.237417;
258;4;0.237417;
259;4;0.237417;
260;4;0.237417;
261;4;0.237417;
262;4;0.237417;
263;4;0.237417;
264;4;0.237417;
265;4;0.237417;
266;4;0.237417;
267;4;0.237417;
268;4;0.237417;
269;4;0.237417;
270;4;0.237417;
271;4;0.237417;
272;4;0.237417;
273;4;0.237417;
274;4;0.237417;
275;4;0.237417;
276;4;0.237417;
277;4;0.237417;
278;4;0.237417;
279;4;0.237417;
280;4;0.237417;
281;4;0.237417;
282;4;0.237416;
283;4;0.237416;
284;4;0.237416;
285;4;0.237416;
286;4;0.237416;
287;4;0.237416;
288;4;0.237416;
289;4;0.237416;
290;4;0.237416;
291;4;0.237416;
292;4;0.237416;
293;4;0.237416;
294;4;0.237416;
295;4;0.237416;
296;4;0.237416;
297;4;0.237416;
298;4;0.237416;
299;4;0.237416;
300;4;0.237416;
301;4;0.237416;
302;4;0.237416;
303;4;0.237416;
304;4;0.237416;
305;4;0.237416;
306;4;0.237416;
307;4;0.237416;
308;4;0.237416;
309;4;0.237416;
310;4;0.237416;
311;4;0.237416;
312;4;0.237416;
313;4;0.237416;
314;4;0.237416;
315;4;0.237416;
316;4;0.237416;
317;4;0.237416;
318;4;0.237416;
319;4;0.237416;
320;4;0.237416;
321;4;0.237416;
322;4;0.237416;
323;4;0.237416;
324;4;0.237416;
325;4;0.237416;
326;4;0.237416;
327;4;0.237416;
328;4;0.237416;
329;4;0.237416;
330;4;0.237416;
331;4;0.237416;
332;4;0.237416;
333;4;0.237416;
334;4;0.237416;
335;4;0.237416;
336;4;0.237416;
337;4;0.237416;
338;4;0.237416;
339;4;0.237416;
340;4;0.237416;
341;4;0.237416;
342;4;0.237416;
343;4;0.237416;
344;4;0.237416;
345;4;0.237416;
346;4;0.237416;
347;4;0.237416;
348;4;0.237416;
349;4;0.237416;
350;4;0.237416;
351;4;0.237416;
352;4;0.237416;
353;4;0.237416;
354;4;0.237416;
355;4;0.237416;
356;4;0.237416;
357;4;0.237416;
358;4;0.237416;
359;4;0.237416;
360;4;0.237416;
361;4;0.237416;
362;4;0.237416;
363;4;0.237416;
364;4;0.237416;
365;4;0.237416;
366;4;0.237416;
367;4;0.237416;
368;4;0.237416;
369;4;0.237416;
370;4;0.237416;
371;4;0.237416;
372;4;0.237416;
373;4;0.237416;
374;4;0.237416;
375;4;0.237416;
376;4;0.237416;
377;4;0.237416;
378;4;0.237416;
379;4;0.237416;
380;4;0.237416;
381;4;0.237416;
382;4;0.237416;
383;4;0.237416;
384;4;0.237416;
385;4;0.237416;
386;4;0.237416;
387;4;0.237416;
388;4;0.237416;
389;4;0.237416;
390;4;0.237416;
391;4;0.237416;
392;4;0.237416;
393;4;0.237416;
394;4;0.237416;
395;4;0.237416;
396;4;0.237416;
397;4;0.237416;
398;4;0.237416;
399;4;0.237416;
400;4;0.237416;
401;4;0.237416;
402;4;0.237416;
403;4;0.237416;
404;4;0.237416;
405;4;0.237416;
406;4;0.237416;
407;4;0.237416;
408;4;0.237416;
409;4;0.237416;
410;4;0.237416;
411;4;0.237416;
412;4;0.237416;
413;4;0.237416;
414;4;0.237416;
415;4;0.237416;
416;4;0.237416;
417;4;0.237416;
418;4;0.237416;
419;4;0.237416;
420;4;0.237416;
421;4;0.237416;
422;4;0.237416;
423;4;0.237416;
424;4;0.237416;
425;4;0.237416;
426;4;0.237416;
427;4;0.237416;
428;4;0.237416;
429;4;0.237416;
430;4;0.237416;
431;4;0.237416;
432;4;0.237416;
433;4;0.237416;
434;4;0.237416;
435;4;0.237416;
436;4;0.237416;
437;4;0.237416;
438;4;0.237416;
439;4;0.237416;
440;4;0.237416;
441;4;0.237416;
442;4;0.237416;
443;4;0.237416;
444;4;0.237416;
445;4;0.237416;
446;4;0.237416;
447;4;0.237416;
448;4;0.237416;
449;4;0.237416;
450;4;0.237416;
451;4;0.237416;
452;4;0.237416;
453;4;0.237416;
454;4;0.237416;
455;4;0.237416;
456;4;0.237416;
457;4;0.237416;
458;4;0.237416;
459;4;0.237416;
460;4;0.237416;
461;4;0.237416;
462;4;0.237416;
463;4;0.237416;
464;4;0.237416;
465;4;0.237416;
466;4;0.237416;
467;4;0.237416;
468;4;0.237416;
469;4;0.237416;
470;4;0.237416;
471;4;0.237416;
472;4;0.237416;
473;4;0.237416;
474;4;0.237416;
475;4;0.237416;
476;4;0.237416;
477;4;0.237416;
478;4;0.237416;
479;4;0.237416;
480;4;0.237416;
481;4;0.237416;
482;4;0.237416;
483;4;0.237416;
484;4;0.237416;
485;4;0.237416;
486;4;0.237416;
487;4;0.237416;
488;4;0.237416;
489;4;0.237416;
490;4;0.237416;
491;4;0.237416;
492;4;0.237416;
493;4;0.237416;
494;4;0.237416;
495;4;0.237416;
496;4;0.237416;
497;4;0.237416;
498;4;0.237416;
499;4;0.237416;
0;4;0.517413;
0;5;0.495478;
1;5;0.475453;
2;5;0.457174;
3;5;0.440487;
4;5;0.425255;
5;5;0.41135;
6;5;0.398656;
7;5;0.387069;
8;5;0.376492;
9;5;0.366836;
10;5;0.358021;
11;5;0.349975;
12;5;0.34263;
13;5;0.335925;
14;5;0.329804;
15;5;0.324217;
16;5;0.319116;
17;5;0.31446;
18;5;0.31021;
19;5;0.30633;
20;5;0.302788;
21;5;0.299555;
22;5;0.296603;
23;5;0.293909;
24;5;0.291449;
25;5;0.289204;
26;5;0.287155;
27;5;0.285284;
28;5;0.283576;
29;5;0.282017;
30;5;0.280594;
31;5;0.279294;
32;5;0.278108;
33;5;0.277026;
34;5;0.276037;
35;5;0.275135;
36;5;0.274312;
37;5;0.27356;
38;5;0.272874;
39;5;0.272247;
40;5;0.271675;
41;5;0.271153;
42;5;0.270677;
43;5;0.270242;
44;5;0.269845;
45;5;0.269482;
46;5;0.269151;
47;5;0.268849;
48;5;0.268573;
49;5;0.268322;
50;5;0.268092;
51;5;0.267882;
52;5;0.26769;
53;5;0.267516;
54;5;0.267356;
55;5;0.26721;
56;5;0.267077;
57;5;0.266956;
58;5;0.266845;
59;5;0.266744;
60;5;0.266652;
61;5;0.266567;
62;5;0.266491;
63;5;0.26642;
64;5;0.266356;
65;5;0.266298;
66;5;0.266244;
67;5;0.266195;
68;5;0.266151;
69;5;0.26611;
70;5;0.266073;
71;5;0.266039;
72;5;0.266008;
73;5;0.26598;
74;5;0.265954;
75;5;0.265931;
76;5;0.265909;
77;5;0.26589;
78;5;0.265872;
79;5;0.265856;
80;5;0.265841;
81;5;0.265827;
82;5;0.265815;
83;5;0.265803;
84;5;0.265793;
85;5;0.265783;
86;5;0.265775;
87;5;0.265767;
88;5;0.26576;
89;5;0.265753;
90;5;0.265747;
91;5;0.265742;
92;5;0.265737;
93;5;0.265732;
94;5;0.265728;
95;5;0.265724;
96;5;0.265721;
97;5;0.265718;
98;5;0.265715;
99;5;0.265712;
100;5;1;
101;5;0.936011;
102;5;0.877599;
103;5;0.824276;
104;5;0.7756;
105;5;0.731166;
106;5;0.690603;
107;5;0.653576;
108;5;0.619775;
109;5;0.588919;
110;5;0.560752;
111;5;0.53504;
112;5;0.511568;
113;5;0.490141;
114;5;0.470582;
115;5;0.452727;
116;5;0.436428;
117;5;0.421549;
118;5;0.407967;
119;5;0.395569;
120;5;0.38425;
121;5;0.373919;
122;5;0.364487;
123;5;0.355877;
124;5;0.348018;
125;5;0.340843;
126;5;0.334294;
127;5;0.328315;
128;5;0.322857;
129;5;0.317875;
130;5;0.313327;
131;5;0.309176;
132;5;0.305386;
133;5;0.301926;
134;5;0.298768;
135;5;0.295885;
136;5;0.293254;
137;5;0.290851;
138;5;0.288658;
139;5;0.286656;
140;5;0.284829;
141;5;0.28316;
142;5;0.281638;
143;5;0.280247;
144;5;0.278978;
145;5;0.27782;
146;5;0.276762;
147;5;0.275797;
148;5;0.274916;
149;5;0.274111;
150;5;0.273377;
151;5;0.272707;
152;5;0.272095;
153;5;0.271536;
154;5;0.271026;
155;5;0.270561;
156;5;0.270136;
157;5;0.269748;
158;5;0.269394;
159;5;0.269071;
160;5;0.268776;
161;5;0.268506;
162;5;0.26826;
163;5;0.268036;
164;5;0.267831;
165;5;0.267644;
166;5;0.267473;
167;5;0.267317;
168;5;0.267175;
169;5;0.267045;
170;5;0.266927;
171;5;0.266818;
172;5;0.266719;
173;5;0.266629;
174;5;0.266547;
175;5;0.266472;
176;5;0.266403;
177;5;0.266341;
178;5;0.266283;
179;5;0.266231;
180;5;0.266184;
181;5;0.26614;
182;5;0.2661;
183;5;0.266064;
184;5;0.266031;
185;5;0.266001;
186;5;0.265973;
187;5;0.265948;
188;5;0.265925;
189;5;0.265904;
190;5;0.265885;
191;5;0.265868;
192;5;0.265852;
193;5;0.265837;
194;5;0.265824;
195;5;0.265812;
196;5;0.2658;
197;5;0.26579;
198;5;0.265781;
199;5;0.265773;
200;5;0.265765;
201;5;0.265758;
202;5;0.265752;
203;5;0.265746;
204;5;0.26574;
205;5;0.265736;
206;5;0.265731;
207;5;0.265727;
208;5;0.265723;
209;5;0.26572;
210;5;0.265717;
211;5;0.265714;
212;5;0.265711;
213;5;0.265709;
214;5;0.265707;
215;5;0.265705;
216;5;0.265703;
217;5;0.265702;
218;5;0.2657;
219;5;0.265699;
220;5;0.265697;
221;5;0.265696;
222;5;0.265695;
223;5;0.265694;
224;5;0.265693;
225;5;0.265693;
226;5;0.265692;
227;5;0.265691;
228;5;0.265691;
229;5;0.26569;
230;5;0.26569;
231;5;0.265689;
232;5;0.265689;
233;5;0.265688;
234;5;0.265688;
235;5;0.265688;
236;5;0.265687;
237;5;0.265687;
238;5;0.265687;
239;5;0.265687;
240;5;0.265687;
241;5;0.265686;
242;5;0.265686;
243;5;0.265686;
244;5;0.265686;
245;5;0.265686;
246;5;0.265686;
247;5;0.265686;
248;5;0.265685;
249;5;0.265685;
250;5;0.265685;
251;5;0.265685;
252;5;0.265685;
253;5;0.265685;
254;5;0.265685;
255;5;0.265685;
256;5;0.265685;
257;5;0.265685;
258;5;0.265685;
259;5;0.265685;
260;5;0.265685;
261;5;0.265685;
262;5;0.265685;
263;5;0.265685;
264;5;0.265685;
265;5;0.265685;
266;5;0.265685;
267;5;0.265685;
268;5;0.265685;
269;5;0.265685;
270;5;0.265685;
271;5;0.265685;
272;5;0.265685;
273;5;0.265685;
274;5;0.265685;
275;5;0.265685;
276;5;0.265685;
277;5;0.265685;
278;5;0.265684;
279;5;0.265684;
280;5;0.265684;
281;5;0.265684;
282;5;0.265684;
283;5;0.265684;
284;5;0.265684;
285;5;0.265684;
286;5;0.265684;
287;5;0.265684;
288;5;0.265684;
289;5;0.265684;
290;5;0.265684;
291;5;0.265684;
292;5;0.265684;
293;5;0.265684;
294;5;0.265684;
295;5;0.265684;
296;5;0.265684;
297;5;0.265684;
298;5;0.265684;
299;5;0.265684;
300;5;0.265684;
301;5;0.265684;
302;5;0.265684;
303;5;0.265684;
304;5;0.265684;
305;5;0.265684;
306;5;0.265684;
307;5;0.265684;
308;5;0.265684;
309;5;0.265684;
310;5;0.265684;
311;5;0.265684;
312;5;0.265684;
313;5;0.265684;
314;5;0.265684;
315;5;0.265684;
316;5;0.265684;
317;5;0.265684;
318;5;0.265684;
319;5;0.265684;
320;5;0.265684;
321;5;0.265684;
322;5;0.265684;
323;5;0.265684;
324;5;0.265684;
325;5;0.265684;
326;5;0.265684;
327;5;0.265684;
328;5;0.265684;
329;5;0.265684;
330;5;0.265684;
331;5;0.265684;
332;5;0.265684;
333;5;0.265684;
334;5;0.265684;
335;5;0.265684;
336;5;0.265684;
337;5;0.265684;
338;5;0.265684;
339;5;0.265684;
340;5;0.265684;
341;5;0.265684;
342;5;0.265684;
343;5;0.265684;
344;5;0.265684;
345;5;0.265684;
346;5;0.265684;
347;5;0.265684;
348;5;0.265684;
349;5;0.265684;
350;5;0.265684;
351;5;0.265684;
352;5;0.265684;
353;5;0.265684;
354;5;0.265684;
355;5;0.265684;
356;5;0.265684;
357;5;0.265684;
358;5;0.265684;
359;5;0.265684;
360;5;0.265684;
361;5;0.265684;
362;5;0.265684;
363;5;0.265684;
364;5;0.265684;
365;5;0.265684;
366;5;0.265684;
367;5;0.265684;
368;5;0.265684;
369;5;0.265684;
370;5;0.265684;
371;5;0.265684;
372;5;0.265684;
373;5;0.265684;
374;5;0.265684;
375;5;0.265684;
376;5;0.265684;
377;5;0.265684;
378;5;0.265684;
379;5;0.265684;
380;5;0.265684;
381;5;0.265684;
382;5;0.265684;
383;5;0.265684;
384;5;0.265684;
385;5;0.265684;
386;5;0.265684;
387;5;0.265684;
388;5;0.265684;
389;5;0.265684;
390;5;0.265684;
391;5;0.265684;
392;5;0.265684;
393;5;0.265684;
394;5;0.265684;
395;5;0.265684;
396;5;0.265684;
397;5;0.265684;
398;5;0.265684;
399;5;0.265684;
400;5;0.265684;
401;5;0.265684;
402;5;0.265684;
403;5;0.265684;
404;5;0.265684;
405;5;0.265684;
406;5;0.265684;
407;5;0.265684;
408;5;0.265684;
409;5;0.265684;
410;5;0.265684;
411;5;0.265684;
412;5;0.265684;
413;5;0.265684;
414;5;0.265684;
415;5;0.265684;
416;5;0.265684;
417;5;0.265684;
418;5;0.265684;
419;5;0.265684;
420;5;0.265684;
421;5;0.265684;
422;5;0.265684;
423;5;0.265684;
424;5;0.265684;
425;5;0.265684;
426;5;0.265684;
427;5;0.265684;
428;5;0.265684;
429;5;0.265684;
430;5;0.265684;
431;5;0.265684;
432;5;0.265684;
433;5;0.265684;
434;5;0.265684;
435;5;0.265684;
436;5;0.265684;
437;5;0.265684;
438;5;0.265684;
439;5;0.265684;
440;5;0.265684;
441;5;0.265684;
442;5;0.265684;
443;5;0.265684;
444;5;0.265684;
445;5;0.265684;
446;5;0.265684;
447;5;0.265684;
448;5;0.265684;
449;5;0.265684;
450;5;0.265684;
451;5;0.265684;
452;5;0.265684;
453;5;0.265684;
454;5;0.265684;
455;5;0.265684;
456;5;0.265684;
457;5;0.265684;
458;5;0.265684;
459;5;0.265684;
460;5;0.265684;
461;5;0.265684;
462;5;0.265684;
463;5;0.265684;
464;5;0.265684;
465;5;0.265684;
466;5;0.265684;
467;5;0.265684;
468;5;0.265684;
469;5;0.265684;
470;5;0.265684;
471;5;0.265684;
472;5;0.265684;
473;5;0.265684;
474;5;0.265684;
475;5;0.265684;
476;5;0.265684;
477;5;0.265684;
478;5;0.265684;
479;5;0.265684;
480;5;0.265684;
481;5;0.265684;
482;5;0.265684;
483;5;0.265684;
484;5;0.265684;
485;5;0.265684;
486;5;0.265684;
487;5;0.265684;
488;5;0.265684;
489;5;0.265684;
490;5;0.265684;
491;5;0.265684;
492;5;0.265684;
493;5;0.265684;
494;5;0.265684;
495;5;0.265684;
496;5;0.265684;
497;5;0.265684;
498;5;0.265684;
499;5;0.265684;
0;5;0.613772;
0;6;0.58056;
1;6;0.550242;
2;6;0.522566;
3;6;0.497302;
4;6;0.474239;
5;6;0.453186;
6;6;0.433968;
7;6;0.416424;
8;6;0.400409;
9;6;0.385789;
10;6;0.372444;
11;6;0.360261;
12;6;0.34914;
13;6;0.338988;
14;6;0.329721;
15;6;0.321262;
16;6;0.313539;
17;6;0.306489;
18;6;0.300054;
19;6;0.29418;
20;6;0.288817;
21;6;0.283922;
22;6;0.279453;
23;6;0.275374;
24;6;0.27165;
25;6;0.268251;
26;6;0.265148;
27;6;0.262315;
28;6;0.259729;
29;6;0.257369;
30;6;0.255214;
31;6;0.253247;
32;6;0.251451;
33;6;0.249812;
34;6;0.248316;
35;6;0.24695;
36;6;0.245703;
37;6;0.244564;
38;6;0.243525;
39;6;0.242577;
40;6;0.241711;
41;6;0.240921;
42;6;0.240199;
43;6;0.23954;
44;6;0.238939;
45;6;0.23839;
46;6;0.237889;
47;6;0.237432;
48;6;0.237014;
49;6;0.236633;
50;6;0.236285;
51;6;0.235968;
52;6;0.235678;
53;6;0.235413;
54;6;0.235171;
55;6;0.234951;
56;6;0.234749;
57;6;0.234566;
58;6;0.234398;
59;6;0.234245;
60;6;0.234105;
61;6;0.233977;
62;6;0.233861;
63;6;0.233754;
64;6;0.233657;
65;6;0.233569;
66;6;0.233488;
67;6;0.233414;
68;6;0.233347;
69;6;0.233285;
70;6;0.233229;
71;6;0.233178;
72;6;0.233131;
73;6;0.233088;
74;6;0.233049;
75;6;0.233013;
76;6;0.232981;
77;6;0.232951;
78;6;0.232924;
79;6;0.232899;
80;6;0.232877;
81;6;0.232856;
82;6;0.232837;
83;6;0.23282;
84;6;0.232805;
85;6;0.23279;
86;6;0.232777;
87;6;0.232765;
88;6;0.232754;
89;6;0.232744;
90;6;0.232735;
91;6;0.232727;
92;6;0.23272;
93;6;0.232713;
94;6;0.232706;
95;6;0.232701;
96;6;0.232695;
97;6;0.232691;
98;6;0.232686;
99;6;0.232682;
100;6;1;
101;6;0.933132;
102;6;0.872091;
103;6;0.816368;
104;6;0.765502;
105;6;0.719068;
106;6;0.67668;
107;6;0.637987;
108;6;0.602664;
109;6;0.57042;
110;6;0.540986;
111;6;0.514117;
112;6;0.489589;
113;6;0.467198;
114;6;0.446758;
115;6;0.4281;
116;6;0.411068;
117;6;0.395519;
118;6;0.381326;
119;6;0.368369;
120;6;0.356542;
121;6;0.345745;
122;6;0.335889;
123;6;0.326892;
124;6;0.318679;
125;6;0.311181;
126;6;0.304337;
127;6;0.298089;
128;6;0.292386;
129;6;0.28718;
130;6;0.282427;
131;6;0.278089;
132;6;0.274128;
133;6;0.270513;
134;6;0.267213;
135;6;0.2642;
136;6;0.26145;
137;6;0.25894;
138;6;0.256648;
139;6;0.254556;
140;6;0.252646;
141;6;0.250903;
142;6;0.249311;
143;6;0.247859;
144;6;0.246533;
145;6;0.245322;
146;6;0.244217;
147;6;0.243208;
148;6;0.242287;
149;6;0.241447;
150;6;0.240679;
151;6;0.239979;
152;6;0.239339;
153;6;0.238755;
154;6;0.238223;
155;6;0.237736;
156;6;0.237292;
157;6;0.236887;
158;6;0.236517;
159;6;0.236179;
160;6;0.235871;
161;6;0.235589;
162;6;0.235332;
163;6;0.235098;
164;6;0.234883;
165;6;0.234688;
166;6;0.23451;
167;6;0.234347;
168;6;0.234198;
169;6;0.234062;
170;6;0.233938;
171;6;0.233825;
172;6;0.233722;
173;6;0.233628;
174;6;0.233542;
175;6;0.233463;
176;6;0.233391;
177;6;0.233326;
178;6;0.233266;
179;6;0.233212;
180;6;0.233162;
181;6;0.233116;
182;6;0.233075;
183;6;0.233037;
184;6;0.233003;
185;6;0.232971;
186;6;0.232942;
187;6;0.232916;
188;6;0.232892;
189;6;0.23287;
190;6;0.23285;
191;6;0.232832;
192;6;0.232815;
193;6;0.2328;
194;6;0.232786;
195;6;0.232773;
196;6;0.232762;
197;6;0.232751;
198;6;0.232741;
199;6;0.232733;
200;6;0.232725;
201;6;0.232717;
202;6;0.232711;
203;6;0.232704;
204;6;0.232699;
205;6;0.232694;
206;6;0.232689;
207;6;0.232685;
208;6;0.232681;
209;6;0.232677;
210;6;0.232674;
211;6;0.232671;
212;6;0.232669;
213;6;0.232666;
214;6;0.232664;
215;6;0.232662;
216;6;0.23266;
217;6;0.232658;
218;6;0.232657;
219;6;0.232655;
220;6;0.232654;
221;6;0.232653;
222;6;0.232652;
223;6;0.232651;
224;6;0.23265;
225;6;0.232649;
226;6;0.232648;
227;6;0.232648;
228;6;0.232647;
229;6;0.232646;
230;6;0.232646;
231;6;0.232645;
232;6;0.232645;
233;6;0.232645;
234;6;0.232644;
235;6;0.232644;
236;6;0.232644;
237;6;0.232643;
238;6;0.232643;
239;6;0.232643;
240;6;0.232643;
241;6;0.232642;
242;6;0.232642;
243;6;0.232642;
244;6;0.232642;
245;6;0.232642;
246;6;0.232642;
247;6;0.232642;
248;6;0.232641;
249;6;0.232641;
250;6;0.232641;
251;6;0.232641;
252;6;0.232641;
253;6;0.232641;
254;6;0.232641;
255;6;0.232641;
256;6;0.232641;
257;6;0.232641;
258;6;0.232641;
259;6;0.232641;
260;6;0.232641;
261;6;0.232641;
262;6;0.232641;
263;6;0.232641;
264;6;0.232641;
265;6;0.232641;
266;6;0.232641;
267;6;0.232641;
268;6;0.232641;
269;6;0.232641;
270;6;0.232641;
271;6;0.232641;
272;6;0.23264;
273;6;0.23264;
274;6;0.23264;
275;6;0.23264;
276;6;0.23264;
277;6;0.23264;
278;6;0.23264;
279;6;0.23264;
280;6;0.23264;
281;6;0.23264;
282;6;0.23264;
283;6;0.23264;
284;6;0.23264;
285;6;0.23264;
286;6;0.23264;
287;6;0.23264;
288;6;0.23264;
289;6;0.23264;
290;6;0.23264;
291;6;0.23264;
